date,Vancouver,Portland,SanFrancisco,Seattle,LosAngeles,SanDiego,LasVegas,Phoenix,Albuquerque,SanAntonio,Dallas,Houston,KansasCity,SaintLouis,Chicago,Nashville,Indianapolis,Atlanta,Denver,Minneapolis,Detroit,Jacksonville,Charlotte,Miami,Pittsburgh,Toronto,Philadelphia,NewYork,Montreal,Boston,Beersheba,TelAvivDistrict,Eilat,Haifa,Nahariyya,Jerusalem
201301010000,86.67,60,58,75,47.79,62,42,53,30,76.68,42,70,35,69,69.31,55,68,55,15,65,67,61,37,63,23,76,45,40,22,59,73,87,58,68,68,84
201301010100,86.67,69,62,80,47.79,57,42,61,32,76.68,45,76,35,69,64,64,73,64,20,22,53,86,62,71,73,66,65,42,34,65,79,73,82,63,70,73
201301010200,86.67,69,70,86,43,76,52,70,34,57,45,76,35,69,69,76.11,79,76.03,80,77,63,80,93,58,69,34,91,87,34,87,71,44,20,58,58,53
201301010300,86,69,70,75.71,47.79,62,52,75,34,66,45,76,44,80,69.31,80,73,86,18,36,58,82,63,74,75,68,64,57,42,70,87,65,85,81,81,86
201301010400,86.67,74,70,75.71,53,71,52,81,47,93,45,81,44,80,68,86,79,80,16,73,37,43,77,94,68,74,27,51,46,79,34,55,30,52,52,48
201301010500,86.67,75,70,86,46,76,48,75,55,93,45,81,47,74,68,86,79,86,34,91,82,95,98,38,79,83,64,67,49,67,73,86,80,64,64,86
201301010600,86.67,77,73,71,64,90,61,91,44.15,95,55,81,51,69,69.31,86,80.84,76.03,36,92,63,69,70,61,53,63,37,43,49,46,79,82,59,73,73,88
201301010700,86.67,80,68.76,93,47.79,81,45,81,64,100,48,81,47,59,68,92,79,92,51.39,85,63,64,70,61,58,63,37,61.65,50,46,75,82,51,73,73,88
201301010800,86.67,79.93,68.76,93,52,75,38,81,64,93,48,81,47,55,69.31,86,74,92,66,92,92,61,68,88,73,78.08,50,50,52,63,55,82,42,78,78,77
201301010900,86.67,80,61,75.71,49,75,38,87,64,93,60,87,47,55,69.31,86,74,86,36,85,79,62,48,78,74,74,47,48,52,69.07,72,78,39,78,78,77
201301011000,86.67,74,65,86,45,75,38,87,69,93,80,87,47,55,69,86,79,86,27,79,80,58,39,69,74,69,44,44,52,44,81,82,40,78,78,77
201301011100,86.67,74,70,75.71,70,75,38,81,92,87,86,93,51,59,64,76.11,79,86,25,73,74,58,34,61,68,74,41,41,52,41,74,79,42,78,78,77
201301011200,86.67,74,75,80,70,75,38,81,44.15,93,93,87,51,59,55,74,79,92,25,67,69,55,31,65,59,69,41,41,52,41,65,76,48,76,76,81
201301011300,86,74,75,92,75,81,38,100,44.15,93,86,87,51,55,59,76.11,80.84,92,23,62,69,59,34,69,59,69,38,38,52,38,73,76,49,76,76,81
201301011400,86.67,80,69,75.71,86,81,40,100,100,100,86,87,55,64,59,74,80.84,76.03,38,92,85,65,79,94,73,78.08,50,50,53,69,56,77,37,70,70,62
201301011500,86,69,65,86,80,80,40,100,44.15,93,81,87,86,74,64,69,80.84,74,36,85,63,88,66,61,53,63,40,40,54,42,83,87,50,73,73,88
201301011600,86.67,74,74,86,47.79,81,40,100,44.15,93,87,93,86,80,64,64,80.84,48,20,68,59,67,42,65,80,79,45,48,55,44,68,83,55,65,65,71
201301011700,86.67,69,70,86,49,66,32,100,59,93,87,87,63.33,86,64,60,74,42,10,78.32,60,62,39,65,74.67,79,48,39,55,44,69,76,67,65,65,71
201301011800,86.67,64,52,80,47.79,66,28,87,55,93,87,93,86,86,59,56,80.84,37,39,66,46,43,100,64,86,53,56,55,56,40,86,82,79,64,64,86
201301011900,86,69,42,74,54,54,26,70,47,93,93,87,86,86,59,56,100,34,66,85,85,65,59,83,73,78.08,50,51,57,60,61,78,63,78,78,77
201301012000,93,74,46,75.71,47.79,47,24,57,40,87,93,93,86,86,69.31,56,80.84,32,32,85,85,61,55,78,73,74,47,47,57,52,74,93,53,78,78,77
201301012100,93,74,40,80,33,47,22,46,35,93,87,93,86,71.73,69.31,56,80.84,32,55,62,64,59,34,65,59,69,41,38,57,38,72,87,51,76,76,81
201301012200,93,74,34,75,35,44,21,40,32,93,87,93,63.33,71.73,68,65,80.84,37,23,78,74,93,81,57,63,79,34,46,59,32,71,63,39,54,54,54
201301012300,93,80,34,75,41,35,22,40,29,87,87,93,86,71.73,68,80,80.84,40,13,72,68,87,75,51,58,79,34,61.65,59,27,70,67,54,58,58,65
201301020000,86,80,43,75,50,41,22,28,34,93,87,93,86,71.73,68,76.11,80.84,43,92,100,93,53,93,63,93,86,61,75,59,60,63,81,37,61,61,65
201301020100,86.67,80,40,75.71,54,43,28,32,40,93,93,93,79,71.73,68,76.11,80.84,46,47,61,54,44,88,57,64,68,58,54,59,44,55,61,50,57,57,61
201301020200,86,74,57,69,66,47,28,41.42,54,93,93,94,79,71.73,68,75,80.84,46,52,61,54,44,88,61,59,78.08,58,50,59,35,47,70,57,57,57,61
201301020300,86.67,69,61,75.71,66,54,35,48,63,93,93,94,79,86,68,75,80.84,76.03,47,61,63,68,88,64,64,74,54,50,59,69.07,51,70,35,57,57,61
201301020400,86,74,66,75.71,70,62,40,48,44.15,93,87,94,79,71.73,62,75,80.84,57,73,84,53,52,93,57,74.67,53,60,60,60,47,68,68,38,50,50,60
201301020500,86,86,66,75.71,76,57,40,52,63,93,87,88,73,71.73,62,75,100,61,30,78,46,43,93,64,80,53,56,48,60,46,88,93,58,64,64,86
201301020600,86.67,86,75,80,75,53,43,60,63,93,87,88,73,71.73,62,93,100,65,19,68,69,76,69,88,80,79,74,64,60,100,67.62,63,55,70,70,63
201301020700,86.67,92,75,80,75,57,47,64,68,93,81,88,79,92,57,93,100,75,58.39,74,69,70,74,88,80,79,74,64,60,92,67.62,51,51,70,70,63
201301020800,86.67,92,75,75.71,75,57,32.22,69,68,100,75,94,85,86,57,93,92,75,39,74,69,70,69,88,80,79,69,64,60,92,67.62,85,45,65,65,71
201301020900,86.67,92,81,75.71,65,61,54,64,68,93,75,94,73,79,62,100,92,75,24,74,64,70,64,83,80,79,60,60,60,69,67.62,71,55,65,65,71
201301021000,86.67,100,81,75.71,70,61,54,74,73,93,81,93,73,79,62,93,92,75,26,74,59,76,45,74,80,73,52,52,60,55,71,67,71,65,65,71
201301021100,86.67,92,81,75.71,70,57,58,74,79,81,81,88,72,79,61,93,86,75,60,61,54,44,93,57,60,68,62,58,60,51,57,54,50,57,57,61
201301021200,86.67,100,81,92,65,57,58,74,73,81,81,93,72,79,61,93,92,75,85,77,73,87,49,60,100,68,60,55,61,59,54,72,42,47,47,39
201301021300,86.67,92,75,92,65,65,54,41.42,85,87,81,93,72,73,61,93,86,76,57,71,49,46,93,57,74.67,53,56,64,61,43,61,77,55,50,50,60
201301021400,86.67,92,65,80,65,61,58,41.42,79,93,81,93,72,73,61,100,85,93,49,65,49,43,100,57,86,53,56,59,61,40,85,77,58,64,64,86
201301021500,86.67,92,65,86,70,65,50,41.42,73,87,81,87,67,79,52,93,86,100,29,62,69,63,42,65,59,80,51,41,61,50,59,93,61,76,76,81
201301021600,92,92,65,86,61,57,54,74,62,93,81,93,61,79,48,93,79,100,19,73,64,81,86,88,80,79,69,64,61,92,67.62,51,42,70,70,63
201301021700,92,100,70,86,57,50,47,60,53,87,80,87,62,79,57,93,74,100,85,84,63,81,42,64,74.67,58,56,56,62,55,66,52,53,47,47,39
201301021800,100,100,65,80,47.79,52.47,34,56,50,76,75,87,57,68,53,93,74,100,62,85,85,65,73,88,73,80,50,50,62,69,70,76,40,70,70,62
201301021900,100,92,65,69,35,41,32,49,44.15,76,75,87,57,73,38,93,79,100,50,85,68,88,70,69,57,73,64.53,47,64,45,80,81,81,73,73,88
201301022000,86.67,86,66,60,35,35,27,46,40,76,70,76,57,73,32,93,79,100,42,85,68,93,75,78,62,73,64.53,61.65,64,57,80,87,54,73,73,88
201301022100,86.67,64,57,56,28,41,24,33,37,75,70,76,53,68,30,93,79,100,44,92,67,82,81,61,67,92,46,63,64,40,74,67,39,54,54,54
201301022200,86.67,64,57,75.71,23,33,20,37,37,70,68.56,76,45,68,32,93,79,100,27,85,63,82,81,57,63,86,64.53,54,64,37,75,67,69,54,54,54
201301022300,86.67,60,53,56,21,41,20,37,40,75,69,76,49,62,44,86,85,100,32,74,56,93,76,83,69,52,70,57,64,69.07,79,75,71,63,63,73
201301030000,86.67,64,54,60,21,44,20,37,44.15,81,69,76,57,62,48,86,85,100,32,79,56,88,76,83,69,48,70,57,64,24,79,73,54.87,63,63,73
201301030100,86.67,59,53,69,24,44,24,40,42,81,69,76,53,62,48,93,85,100,100,100,87,41,100,65,93,86,70,80,64,64,65,81,39,57,57,67
201301030200,86.67,59,57,69,34,41,26,49,46,81,69,76,62,73,56,93,85,100,73,100,72,44,93,73,93,93,87,80,64,95,65,81,69,57,57,67
201301030300,92,55,61,69,32,52.47,29,52,49,80,69,81,62,62,56,93,85,93,79,100,76,53,100,73,95,93,93,93,64,93,65,81,39,57,57,67
201301030400,86.67,55,65,69,40,52.47,27,45,49,80,69,76,67,58,56,76.11,85,93,78,83,63,87,57,68,92,58,69,60,65,64,59,64,35,50,50,60
201301030500,86.67,79.93,93,80,49,33,29,41.42,61,80,80,77,72,80,72,86,78,100,72,91,58,68,81,60,92,53,60,60,65,44,76,68,37,50,50,60
201301030600,34,34,77,79,42,35,37,24,69,67,80,82,82,84,71,87,83,97,28,78,53,43,93,64,86,45,64,51,65,46,90,86,100,64,64,86
201301030700,68,69,61,78,36,38,46,48,77,55,80,88,92,89,70,88,89,95,28,85,53,52,93,69,86,48,64,47,65,42,94,87,100,64,64,86
201301030800,68,69,61,78,36,38,46,48,77,55,80,88,92,89,70,88,89,95,25,78,62,59,93,73,79,44,55,47,65,46,91,87,62,64,64,86
201301030900,68,69,61,78,36,38,46,48,77,55,80,88,92,89,70,88,89,95,32,78,62,59,100,73,73,48,64,43,65,49,99,87,100,64,64,86
201301031000,68,69,61,78,36,38,46,48,77,55,80,88,92,89,70,88,89,95,52,85,67,72,100,77,73,73,55,50,65,49,82,93,71,64,64,86
201301031100,68,69,61,78,36,38,46,48,77,55,80,88,92,89,70,88,89,95,11,72,74,82,75,54,74.67,68,37,40,65,25,62,76,77,58,58,65
201301031200,68,69,61,78,36,38,46,48,77,55,80,88,92,89,70,88,89,95,10,61,72.91,87,75,54,74.67,74,40,40,65,25,51,71,58,58,58,65
201301031300,65,73,66,66,32,34,47,48,79,53,75,78,90,78,67,82,82,83,9,66,72.91,93,75,61,58,74,47,40,65,34,56,76,54.87,58,58,65
201301031400,82,66,73,83,43,43,42,39,78,63,83,76,74,72,59,84,83,82,42,79,64,76,56,83,80,73,56,52,65,60,67.62,76,67,65,65,71
201301031500,92,59,80,86,69,52,37,30,78,74,69,75,79,67,52,86,85,81,72,77,63,87,49,60,100,58,60,56,66,59,53,77,43,47,47,39
201301031600,92,64,80,86,47.79,45,34,33,67,64,80,75,68,73,44,86,85,81,85,83,68,93,73.78,60,100,62,69,55,66,59,53,68,42,47,47,39
201301031700,92,55,70,86,43,37,29,23,57,64,74,70,68,62,44,79,66,75,79,84,49,49,93,53,74.67,57,56,60,66,43,61,72,39,50,50,60
201301031800,86.67,55,70,80,30,47,26,20,53,56,69,70,63.33,62,45,76.11,61,75,40,67,74,67,45,73,59,78.08,47,48,66,73,75,87,74,76,76,81
201301031900,93,51,61,69,25,30,24,19,45,52,60,75,59,53,39,69,52,75,29,73,80,76,80,94,80,79,64,60,66,86,67.62,67,42,70,70,63
201301032000,80,48,53,48,17,21,22,17,39,56,60,75,59,58,39,64,48,75,11,69,64,59,37,61,69,80,45,39,66,41,74,77,67,68,68,84
201301032100,75,52,57,42,18,16,22,16,31,56,60,70,59,54,39,69,53,75,85,77,68,87,45,64,100,54,64,56,67,55,53,68,45,47,47,39
201301032200,75,52,50,42,23,23,21,14,29,52,60,75,59,50,46,69,53,81,42,87,73,90,78,83,64,71,75,49,67,48,79,85,50,63,81,73
201301032300,75,79.93,68.76,42,38,13,21,41.42,44.15,56,71,81,63.33,62,69.31,76.11,48,86,65,63,56,54,96,55,62,34,66,67,67,63,56,50,45,58,58,57
201301040000,80,51,58,39,27,38,21,15,29,65,64,75,63.33,43,57,80,44,80,72,85,86,70,68,94,68,78.08,68,50,68,60,55,72,42,70,70,62
201301040100,86,55,57,44,47.79,41,23,24,36,69,64,70,63,78,62,74,62,80,26,100,93,93,93,78,56,78.08,60,59,68,68,55,66,57,73,73,58
201301040200,86.67,55,81,47,50,50,23,25,46,74,69,70,63,85,62,80,67,86,37,100,93,93,100,73,52,80,69,59,68,85,55,66,45,73,73,58
201301040300,86.67,55,66,44,57,62,24,27,48,86,74,70,68,46,62,79,72,86,40,100,93,89,93,65,75,80,69,55,68,80,63,47,23,61,61,65
201301040400,86.67,55,70,41,62,58,26,39,48,60,80,70,68,58,67,86,72,86,51,100,93,77,100,61,75,86,65,64,68,59,63,62,27,61,61,65
201301040500,86.67,55,65,55,61,62,30,45,56,56,74,70,68,62,67,79,72,86,53,92,73,93,70,78,62,73,50,50,69,57,74,87,67,73,73,88
201301040600,86.67,55,75,50,47.79,61,32,36,61,60,86,70,74,73,67,86,78,86,31,92,80,82,80,78,85,74,80,64,69,60,64,87,34,90,90,77
201301040700,92,55,70,47,47.79,61,43,48,61,76.68,86,70,74,73,67,86,66,86,19,80,64,77,50,78,48,64,64.53,49,69,45,67.62,71,32,90,90,77
201301040800,86,55,70,75.71,65,61,37,55,61,74,68.56,70,79,72,62,86,78,86,19,80,60,77,53,83,52,64,64.53,45,69,45,67.62,71,37,67,67,91
201301040900,92,55,70,75.71,70,61,32,48,61,74,86,70,73,78,68,86,72,86,19,80.32,60,72,50,74,52,64,64.53,45,69,45,67.62,76,32,67,67,91
201301041000,100,59,80,63,47.79,52,34,18,72,74,80,70,85,63,68,92,56,86,41,74,48,87,71,78,74.67,52,75,57,69,65,79,68,71,63,63,73
201301041100,92,55,80,63,47.79,56,32.22,19,62,74,86,75,79,73,73,86,61,80,63.39,73,69,100,87,73,69,51,58,45,69,48,92,81,54.87,49,49,70
201301041200,100,59,75,63,47.79,56,46,24,62,74,80,79.58,79,85,73,86,61,86,64.39,85,80,93,100,78,69,69,59,48,69,44,92,76,43,49,49,70
201301041300,92,59,86,68,69,60,46,30,62,74,86,65,85,79,74,86,66,86,40,79,80,100,100,73,80,64,59,48,69,41,92,71,71,49,49,70
201301041400,92,55,86,73,69,56,32.22,38,61,69,80,69,79,85,79,86,72,86,58,74,80,93,87,69,80,69,48,48,69,48,92,81,30,49,49,70
201301041500,92,55,80,73,65,56,46,24,66,64,74,60,79,79,74,80,67,80,43,69,74,73,55,54,74,52,42,39,69,58,86,81,35,56,56,81
201301041600,92,59,75,68,60,49,40,24,53,60,64,79.58,80,74,68,64,73,76.03,40,64,60,65,52,58,74,48,42,64,69,58,86,86,54.87,56,56,81
201301041700,92,55,70,59,32,40,32,21,49,60,52,79.58,69,68,63,51,73,76.03,38,57,56,57,46,61,71,56,39,36,69,58,86,81,54.87,60,60,84
201301041800,86.67,55,70,47,18,37,26,17,42,52,42,79.58,64,69,68,48,74,76.03,40,51,52,60,47,64,69,65,37,34,69,58,85,87,54.87,64,64,86
201301041900,86.67,51,61,38,15,19,20,14,42,52,39,40,64,59,68,41,74,56,38,51,56,60,49,65,64,65,37,39,69,57,85,87,54.87,64,64,86
201301042000,75,48,70,36,13,16,18,13,44.15,56,37,37,59,55,68,39,79,52,38,53,60,66,50,69,60,69,37,42,69,63,85,84,50,64,64,86
201301042100,80,48,66,48,13,11,16,12,40,56,37,34,55,51,68,36,74,56,38,77,43,73,73,73,62,74,72,45,69,85,85,81,77,82,82,93
201301042200,86.67,51,62,36,11,22,12,12,44.15,52,39,37,55,55,63,33,79,56,40,59,72.91,77,52,73,64,80,45,45,69,75,85,81,54,64,64,86
201301042300,86.67,48,62,36,12,16,11,13,47,56,42,43,59,59,63,41,79,65,31,85.32,80,90,54,73,64,74,45,51,69,93,85,81,54,64,64,86
201301050000,86.67,51,62,56,16,17,15,13,50,60,45,43,59,71.73,63,47,74,64,65.39,100,82,42,100,67,100,86,82,83,69,64,65,81,54.87,57,57,67
201301050100,86.67,51,71,41,21,44,22,14,58,60,45,43,63.33,64,68,55,79,69,74,100,77,44,93,65,93,93,70,86,69,64,65,81,57,57,57,67
201301050200,86.67,59,62,38,29,44,13,15,53,60,48,43,63,69,63,59,86,69,84,77,63,88,93,60,74,78.08,100,93,69,93,61,49,54.87,58,58,53
201301050300,86.67,64,66,56,37,30,23,16,62,60,52,53,63,69,73,64,86,74,45,92,74,93,70,78,62,73,46,50,70,57,75,87,76,73,73,88
201301050400,86.67,69,70,74,46,44,27,18,61,60,52,53,68,80,79,74,80,69,78,83,68,82,61,56,92,57,64,60,71,64,56,63,36,50,50,60
201301050500,86.67,80,71,86,66,40,43,19,56,60,52,61,73,79,79,69,74,74,32,85,62,68,100,73,79,57,64,61.65,71,53,88,87,100,64,64,86
201301050600,24,82,78,89,57,45,39,30,56,68,64,60,75,76,84,69,74,72,29,85,62,68,100,73,73,67,55,50,71,53,99,93,71,64,64,86
201301050700,97,89,100,97,35,55,59,63,55,89,95,57,83,63,100,72,79,67,41,92,73,72,93,69,73,73,50,49,71,49,68,55,42,63,63,65
201301050800,96,88,100,98,34,59,59,63,56,90,97,58,83,67,100,71,77,68,50.39,85,58,64,75,61,58,58,34,46,71,46,88,77,42,63,63,65
201301050900,94,87,85,88,38,38,36,44,59,78,68,62,84,74,79,82,83,76,50,85,72.91,76,75,88,64,74,69,51,72,92,79,76,58,76,76,81
201301051000,93,86,81,86,39,34,29,38,61,75,60,65,85,79,72,85,85,80,50,85,93,76,75,88,64,74,69,51,72,85,76,66,51,76,76,81
201301051100,86.67,79.93,93,93,36,21,36,41.42,44.15,93,73,65,92,81,69.31,85,79,76.03,46,85,72.91,81,80,88,69,80,69,51,72,79,73,67,42,79,79,61
201301051200,50,79.93,87,93,38,30,37,20,30,46,64,63,88,77,36,88,82,37,27,79,74,71,56,83,79,74,74,48,73,92,72,93,54,68,68,84
201301051300,100,79.93,81,93,41,39,39,41,61,76.68,56,61,85,73,72,92,85,74,21,92,80,87,86,83,85,80,86,80,73,79,54,72,34,88,88,71
201301051400,100,100,75,87,36,36,45,41,56,100,56,61,85,79,78,85,85,76.03,53,85,86,70,68,88,68,78.08,63,43,74,69.07,58,84,79,70,70,62
201301051500,93,100,75,87,31,31,39,44,60,100,56,61,79,74,72,86,79,59,27,92,72.91,82,70,74,79,74,69,60,74,56,67,87,28,90,90,77
201301051600,86.67,100,75,87,28,36,39,38,56,93,56,61,63.33,68,67,64,79,52,22,79,72.91,77,65,69,69,69,60,52,74,52,74,81,28,90,90,77
201301051700,100,93,65,81,27,23,29,29,48,93,52,57,55,59,63,45,68,42,18,79,74,77,53,65,59,69,56,52,74,48,95,90,30,90,90,77
201301051800,93,93,66,87,16,13,27,27,49,86,56,57,48,55,54,39,68,36,19,74,60,82,54,74,52,69,49,45,74,45,95,76,42,67,67,91
201301051900,100,86,66,87,10,9,22,25,45,93,52,57,51,51,47,39,68,27,18,74,64,82,57,74,52,74,56,49,74,52,99,71,77,67,67,91
201301052000,93,80,62,66,8,16,19,23,39,93,49,61,48,51,44,36,63,25,34,79,64,93,81,78,69,56,69,49,74,45,79,70,54.87,63,63,73
