Timestamp,Email Address,What do you need help with today?,What is the exact question you would like answered?,"How long have you, yourself, already spent working on this problem or question?",What name should the TA call when it's your turn?,TA who helped,Time Helped,Time Waited,Notes,Time Done,Time Spent
9/14/2017 18:51:07,DEF,HW/Project,Random Text 2,16 - 30 minutes,DEF,DEFH,9/14/2017 18:52:17,00:01:10,Random Text 2,9/14/2017 18:55:23,00:03:05
9/21/2017 15:31:39,DEF,HW/Project,Random Text 2,6 - 15 minutes,DEF,DEFH,9/21/2017 15:51:04,00:19:25,Random Text 2,9/21/2017 16:00:22,00:09:18
9/25/2017 14:28:20,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,9/25/2017 14:37:14,00:08:54,Random Text 1,9/25/2017 14:44:49,00:07:34
9/25/2017 14:48:32,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,9/25/2017 15:00:09,00:11:37,Random Text 1,9/25/2017 15:04:32,00:04:23
9/25/2017 15:14:29,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,9/25/2017 15:33:19,00:18:50,Random Text 1,9/25/2017 15:54:36,00:21:17
9/26/2017 14:28:36,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,9/26/2017 14:29:24,00:00:48,Random Text 1,9/26/2017 14:34:25,00:05:01
9/26/2017 14:44:56,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,9/26/2017 14:57:58,00:13:02,Random Text 1,9/26/2017 15:08:07,00:10:09
9/26/2017 15:10:46,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,9/26/2017 15:10:53,00:00:06,Random Text 1,9/26/2017 15:24:50,00:13:57
9/26/2017 15:32:26,DEF,HW/Project,Random Text 2,6 - 15 minutes,DEF,DEFH,9/26/2017 15:32:48,00:00:22,Random Text 2,9/26/2017 15:48:47,00:15:59
9/27/2017 14:19:06,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,9/27/2017 14:20:38,00:01:32,Random Text 1,9/27/2017 14:35:44,00:15:06
9/29/2017 10:39:04,DEF,HW/Project,Random Text 2,16 - 30 minutes,DEF,DEFH,9/29/2017 10:56:10,00:17:06,Random Text 2,9/29/2017 11:07:38,00:11:27
9/29/2017 11:21:14,DEF,HW/Project,Random Text 2,6 - 15 minutes,DEF,DEFH,9/29/2017 11:33:29,00:12:15,Random Text 2,9/29/2017 11:38:37,00:05:08
9/29/2017 13:28:51,DEF,Lab,Random Text 2,31 - 60 minutes,DEF,DEFH,9/29/2017 13:38:59,00:10:08,Random Text 2,9/29/2017 13:51:16,00:12:16
10/3/2017 11:29:53,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/3/2017 11:54:27,00:24:35,Random Text 1,10/3/2017 12:02:49,00:08:21
10/3/2017 12:57:25,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/3/2017 13:01:28,00:04:03,Random Text 1,10/3/2017 13:08:19,00:06:51
10/3/2017 13:15:06,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/3/2017 13:32:50,00:17:43,Random Text 1,10/3/2017 13:38:45,00:05:55
10/3/2017 13:48:56,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/3/2017 13:57:57,00:09:01,Random Text 1,10/3/2017 14:00:11,00:02:15
10/3/2017 14:28:52,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/3/2017 14:35:05,00:06:13,Random Text 1,10/3/2017 14:40:20,00:05:15
10/3/2017 14:58:44,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/3/2017 15:14:28,00:15:44,Random Text 1,10/3/2017 15:32:10,00:17:42
10/3/2017 15:58:35,ABC,HW/Project,Random Text 1,31 - 60 minutes,ABC,ABCG,10/3/2017 15:59:03,00:00:28,Random Text 1,10/3/2017 16:34:40,00:35:38
10/4/2017 14:59:30,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/4/2017 15:06:56,00:07:26,Random Text 1,10/4/2017 15:12:47,00:05:51
10/4/2017 14:59:46,DEF,HW/Project,Random Text 2,16 - 30 minutes,DEF,DEFH,10/4/2017 15:17:25,00:17:39,Random Text 2,10/4/2017 15:37:22,00:19:57
10/4/2017 15:16:02,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/4/2017 15:56:59,00:40:57,Random Text 1,10/4/2017 16:08:46,00:11:47
10/5/2017 10:16:15,ABC,HW/Project,Random Text 1,> 60 minutes,ABC,ABCG,10/5/2017 10:37:06,00:20:51,Random Text 1,10/5/2017 10:46:32,00:09:25
10/5/2017 10:16:19,DEF,HW/Project,Random Text 2,31 - 60 minutes,DEF,DEFH,10/5/2017 10:40:07,00:23:47,Random Text 2,10/5/2017 10:48:28,00:08:22
10/5/2017 10:54:04,DEF,HW/Project,Random Text 2,< 5 minutes,DEF,DEFH,10/5/2017 11:00:23,00:06:20,Random Text 2,10/5/2017 11:12:55,00:12:32
10/5/2017 12:34:26,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/5/2017 14:17:12,01:42:46,Random Text 1,10/5/2017 14:17:31,00:00:19
10/5/2017 17:14:27,DEF,HW/Project,Random Text 2,16 - 30 minutes,DEF,DEFH,10/5/2017 17:55:10,00:40:43,Random Text 2,10/5/2017 17:55:15,00:00:05
10/6/2017 13:22:55,GHI,Other,Random Text 3,16 - 30 minutes,GHI,GHIH,10/6/2017 14:15:01,00:52:05,Random Text 3,10/6/2017 14:19:36,00:04:35
10/6/2017 16:04:29,DEF,HW/Project,Random Text 2,16 - 30 minutes,DEF,DEFH,10/6/2017 16:47:51,00:43:22,Random Text 2,10/6/2017 16:55:31,00:07:40
10/9/2017 17:09:33,DEF,HW/Project,Random Text 2,> 60 minutes,DEF,DEFH,10/9/2017 17:11:51,00:02:19,Random Text 2,10/9/2017 17:29:46,00:17:55
10/11/2017 11:28:32,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/11/2017 11:44:19,00:15:46,Random Text 1,10/11/2017 11:46:56,00:02:38
10/12/2017 10:55:14,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/12/2017 11:04:10,00:08:56,Random Text 3,10/12/2017 11:12:11,00:08:02
10/12/2017 11:11:46,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/12/2017 11:23:52,00:12:06,Random Text 1,10/12/2017 11:28:08,00:04:16
10/12/2017 11:38:48,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/12/2017 11:43:57,00:05:09,Random Text 1,10/12/2017 11:51:40,00:07:42
10/12/2017 12:58:20,ABC,HW/Project,Random Text 1,> 60 minutes,ABC,ABCG,10/12/2017 12:58:46,00:00:26,Random Text 1,10/12/2017 13:03:19,00:04:33
10/12/2017 12:58:41,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/12/2017 13:07:50,00:09:09,Random Text 3,10/12/2017 13:17:46,00:09:56
10/12/2017 13:38:24,DEF,HW/Project,Random Text 2,31 - 60 minutes,DEF,DEFH,10/12/2017 14:00:19,00:21:55,Random Text 2,10/12/2017 14:37:48,00:37:29
10/12/2017 13:54:08,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/12/2017 14:10:00,00:15:52,Random Text 1,10/12/2017 14:19:08,00:09:08
10/12/2017 14:08:23,GHI,HW/Project,Random Text 3,> 60 minutes,GHI,GHIH,10/12/2017 14:31:58,00:23:35,Random Text 3,10/12/2017 14:32:02,00:00:05
10/12/2017 14:20:43,ABC,HW/Project,Random Text 1,31 - 60 minutes,ABC,ABCG,10/12/2017 14:37:48,00:17:05,Random Text 1,10/12/2017 15:00:35,00:22:46
10/12/2017 14:35:41,GHI,HW/Project,Random Text 3,> 60 minutes,GHI,GHIH,10/12/2017 14:56:21,00:20:40,Random Text 3,10/12/2017 14:59:37,00:03:16
10/12/2017 15:26:45,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/12/2017 16:00:44,00:34:00,Random Text 1,10/12/2017 16:17:00,00:16:16
10/12/2017 15:49:24,DEF,Lab,Random Text 2,16 - 30 minutes,DEF,DEFH,10/12/2017 16:17:59,00:28:35,Random Text 2,10/12/2017 16:25:55,00:07:56
10/12/2017 16:04:38,GHI,HW/Project,Random Text 3,16 - 30 minutes,GHI,GHIH,10/12/2017 16:38:57,00:34:19,Random Text 3,10/12/2017 16:39:16,00:00:19
10/13/2017 10:14:27,DEF,HW/Project,Random Text 2,16 - 30 minutes,DEF,DEFH,10/13/2017 10:23:40,00:09:13,Random Text 2,10/13/2017 10:30:17,00:06:37
10/13/2017 10:37:22,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/13/2017 10:45:27,00:08:05,Random Text 3,10/13/2017 11:01:12,00:15:45
10/13/2017 13:00:04,DEF,Lab,Random Text 2,6 - 15 minutes,DEF,DEFH,10/13/2017 13:04:02,00:03:58,Random Text 2,10/13/2017 13:06:40,00:02:38
10/13/2017 13:00:55,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/13/2017 13:21:26,00:20:31,Random Text 3,10/13/2017 13:23:52,00:02:27
10/13/2017 13:07:41,DEF,Lab,Random Text 2,16 - 30 minutes,DEF,DEFH,10/13/2017 13:21:45,00:14:04,Random Text 2,10/13/2017 13:21:47,00:00:02
10/13/2017 13:34:09,DEF,HW/Project,Random Text 2,31 - 60 minutes,DEF,DEFH,10/13/2017 13:44:52,00:10:43,Random Text 2,10/13/2017 13:48:42,00:03:50
10/13/2017 13:50:41,GHI,HW/Project,Random Text 3,16 - 30 minutes,GHI,GHIH,10/13/2017 13:52:17,00:01:36,Random Text 3,10/13/2017 13:56:28,00:04:11
10/13/2017 14:12:24,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/13/2017 14:25:52,00:13:28,Random Text 3,10/13/2017 14:29:58,00:04:06
10/13/2017 14:55:41,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/13/2017 15:03:43,00:08:01,Random Text 3,10/13/2017 15:10:47,00:07:04
10/13/2017 16:09:36,GHI,HW/Project,Random Text 3,16 - 30 minutes,GHI,GHIH,10/13/2017 16:12:14,00:02:38,Random Text 3,10/13/2017 16:15:24,00:03:10
10/13/2017 16:29:53,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/13/2017 16:51:38,00:21:45,Random Text 3,10/13/2017 16:55:30,00:03:52
10/16/2017 14:32:25,ABC,Lab,Random Text 1,6 - 15 minutes,ABC,ABCG,10/16/2017 14:32:54,00:00:28,Random Text 1,10/16/2017 14:45:08,00:12:14
10/16/2017 14:57:25,ABC,Lab,Random Text 1,6 - 15 minutes,ABC,ABCG,10/16/2017 14:59:09,00:01:44,Random Text 1,10/16/2017 15:02:42,00:03:33
10/23/2017 13:30:55,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/23/2017 13:42:46,00:11:51,Random Text 1,10/23/2017 13:45:19,00:02:33
10/23/2017 14:01:11,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 14:01:49,00:00:38,Random Text 1,10/23/2017 14:08:24,00:06:35
10/23/2017 14:25:03,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 14:25:34,00:00:31,Random Text 1,10/23/2017 14:39:23,00:13:49
10/23/2017 15:02:19,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 15:02:28,00:00:09,Random Text 1,10/23/2017 15:07:46,00:05:17
10/23/2017 15:18:40,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 15:20:03,00:01:22,Random Text 1,10/23/2017 15:26:37,00:06:34
10/23/2017 15:41:27,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 15:44:35,00:03:09,Random Text 1,10/23/2017 15:47:20,00:02:44
10/23/2017 15:57:54,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 15:58:07,00:00:14,Random Text 1,10/23/2017 16:02:34,00:04:26
10/23/2017 16:03:07,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/23/2017 16:03:56,00:00:50,Random Text 1,10/23/2017 16:08:07,00:04:11
10/24/2017 10:01:56,ABC,HW/Project,Random Text 1,31 - 60 minutes,ABC,ABCG,10/24/2017 10:02:18,00:00:22,Random Text 1,10/24/2017 10:29:05,00:26:46
10/24/2017 10:29:08,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/24/2017 10:29:17,00:00:08,Random Text 1,10/24/2017 10:39:03,00:09:46
10/24/2017 10:46:21,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/24/2017 10:46:28,00:00:07,Random Text 1,10/24/2017 11:05:11,00:18:43
10/24/2017 11:06:46,GHI,HW/Project,Random Text 3,> 60 minutes,GHI,GHIH,10/24/2017 11:10:13,00:03:28,Random Text 3,10/24/2017 11:14:51,00:04:38
10/24/2017 11:25:53,ABC,HW/Project,Random Text 1,16 - 30 minutes,ABC,ABCG,10/24/2017 11:26:23,00:00:29,Random Text 1,10/24/2017 11:33:03,00:06:40
10/24/2017 11:37:16,GHI,HW/Project,Random Text 3,> 60 minutes,GHI,GHIH,10/24/2017 11:37:53,00:00:37,Random Text 3,10/24/2017 11:41:28,00:03:35
10/24/2017 11:43:07,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 11:48:00,00:04:52,Random Text 1,10/24/2017 11:51:09,00:03:09
10/24/2017 11:45:26,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/24/2017 11:55:00,00:09:34,Random Text 3,10/24/2017 12:00:29,00:05:29
10/24/2017 11:52:42,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 12:10:58,00:18:16,Random Text 1,10/24/2017 12:25:58,00:15:01
10/24/2017 12:24:49,GHI,HW/Project,Random Text 3,16 - 30 minutes,GHI,GHIH,10/24/2017 12:47:45,00:22:56,Random Text 3,10/24/2017 12:52:49,00:05:04
10/24/2017 12:43:12,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 12:59:52,00:16:40,Random Text 1,10/24/2017 13:07:39,00:07:47
10/24/2017 13:19:45,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 13:45:59,00:26:14,Random Text 1,10/24/2017 13:58:51,00:12:52
10/24/2017 13:27:22,GHI,HW/Project,Random Text 3,16 - 30 minutes,GHI,GHIH,10/24/2017 13:56:04,00:28:42,Random Text 3,10/24/2017 14:02:56,00:06:52
10/24/2017 14:49:06,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 14:50:30,00:01:24,Random Text 1,10/24/2017 14:57:42,00:07:12
10/24/2017 15:15:44,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 15:25:36,00:09:52,Random Text 1,10/24/2017 15:39:36,00:13:59
10/24/2017 15:54:48,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 15:55:15,00:00:27,Random Text 1,10/24/2017 16:01:57,00:06:42
10/24/2017 16:24:47,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 16:29:49,00:05:02,Random Text 1,10/24/2017 16:44:01,00:14:12
10/24/2017 16:45:21,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/24/2017 17:06:14,00:20:53,Random Text 1,10/24/2017 17:12:42,00:06:28
10/25/2017 10:13:41,GHI,HW/Project,Random Text 3,16 - 30 minutes,GHI,GHIH,10/25/2017 10:21:25,00:07:45,Random Text 3,10/25/2017 10:28:01,00:06:36
10/25/2017 10:42:59,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/25/2017 10:43:59,00:01:00,Random Text 3,10/25/2017 10:54:30,00:10:31
10/25/2017 11:15:16,GHI,HW/Project,Random Text 3,31 - 60 minutes,GHI,GHIH,10/25/2017 11:16:08,00:00:51,Random Text 3,10/25/2017 11:24:09,00:08:01
10/25/2017 11:19:21,ABC,HW/Project,Random Text 1,31 - 60 minutes,ABC,ABCG,10/25/2017 11:24:12,00:04:52,Random Text 1,10/25/2017 11:26:55,00:02:43
10/25/2017 11:30:53,ABC,HW/Project,Random Text 1,6 - 15 minutes,ABC,ABCG,10/25/2017 11:33:09,00:02:16,Random Text 1,10/25/2017 11:38:23,00:05:14
